"4","проверь какой у меня уровень"
"3","что расскажете про сервисы"
"2","больше"
"1","хочу записаться урок по английскому"
"3","расскажите о вас"
"3","что у вас есть за услуги"
"2","расскажите поподробнее"
"3","какие услуги предлагаете"
"3","что скажешь про услуги"
"1","нужно записаться на урок"
"3","что можешь рассказать про услуги"
"4","хочу проверить какой уровень английского у меня"
"3","услуги"
"3","что скажешь про сервисы"
"4","хочу узнать свой уровень английского"
"1","хочу запись на занятие"
"4","узнать свой уровень"
"1","можно позаниматься английским"
"1","хочу получить занятие по английскому"
"1","организовать урок по английскому"
"4","проверьте уровень"
"2","подробнее"
"3","что расскажете про услуги"
"3","какие сервисы предлагаете"
"1","нужно организовать занятие по английскому"
"4","проверьте какой уровень у меня"
"4","хочу узнать какой у меня уровень"
"4","узнать мой уровень"
"4","проверьте какой у меня уровень английского"
"1","запиши на урок"
"1","организовать занятие"
"4","проверьте мой уровень"
"1","нужно организовать занятие"
"2","скажите что-нибудь больше"
"1","записать меня на занятие"
"3","что предлагаете за сервисы"
"1","хочу пройти урок по английскому"
"4","проверь какой у меня уровень английского"
"3","какие сервисы предоставляете"
"2","расскажите более подробно"
"4","узнать мой уровень английского"
"4","проверьте мой уровень английского"
"1","запись на занятие"
"1","хочу на занятие"
"1","надо получить урок по английскому"
"1","организуй мне занятие"
"1","мне нужно организовать занятие"
"3","какие есть услуги"
"3","какие можете предложить сервисы"
"2","расскажите детальнее"
"1","запиши на занятие"
"1","нужно получить урок по английскому"
"4","проверить уровень"
"2","расскажи больше"
"4","хочу проверить свой уровень английского"
"4","проверь уровень английского"
"2","что ещё"
"3","что можете предложить"
"4","узнать какой уровень у меня"
"1","надо пройти занятие по английскому"
"3","что у вас за сервисы"
"4","проверь уровень"
"3","какие у вас сервисы"
"1","нужна запись на урок"
"2","скажите что-нибудь ещё"
"2","скажи что-нибудь подробнее"
"4","узнать какой у меня уровень английского"
"4","хочу узнать уровень"
"2","скажи что-нибудь ещё"
"1","нужно записаться на занятие"
"1","хочу занятие"
"1","хочу запись на урок"
"3","расскажите о себе"
"2","расскажи поподробнее"
"1","организуйте мне занятие"
"1","когда можно позаниматься"
"1","записаться урок по английскому"
"1","получить урок по английскому"
"1","надо организовать занятие по английскому"
"3","чему вы учите"
"1","хочу получить урок по английскому"
"4","хочу узнать какой уровень английского у меня"
"1","нужно организовать урок по английскому"
"2","расскажите больше"
"4","хочу узнать какой уровень у меня"
"2","дайте больше информации"
"4","а насколько я способен говорить по английски чтобы англичане меня поняли"
"1","записаться на занятие"
"4","проверьте какой уровень английского у меня"
"1","нужно записать на занятие"
"1","записаться занятие по английскому"
"2","скажите что-нибудь подробнее"
"1","организовать занятие по английскому"
"1","нужно записать на урок"
"4","проверить мой уровень английского"
"3","какие услуги вы предлагаете"
"1","мне нужна запись на занятие"
"3","какие есть сервисы"
"4","уровень"
"1","нужно пройти занятие по английскому"
"4","хочу проверить какой уровень у меня"
"3","какие имеются услуги"
"3","какие у вас есть услуги"
"3","какие услуги вы предоставляете"
"3","что у вас за услуги"
"4","насколько хорошо я могу говорить по английски"
"1","запишите меня на занятие"
"3","какие у вас услуги"
"4","проверь свой уровень английского"
"2","расскажите подробнее"
"4","проверьте уровень английского"
"1","хочу организовать урок по английскому"
"1","нужно пройти урок по английскому"
"2","говорите ещё"
"4","какой у меня уровень английского"
"1","хочу записаться на урок"
"3","какие можете предложить услуги"
"4","проверить мой уровень"
"1","есть свободное время для записи"
"2","скажите что-нибудь детальнее"
"4","хочу проверить какой у меня уровень"
"1","надо пройти урок по английскому"
"2","говорите детальнее"
"4","узнать какой у меня уровень"
"3","про услуги"
"2","дай больше информации"
"4","какой уровень английского у меня"
"3","какие услуги можете предложить"
"1","хочу на урок"
"4","хочу узнать мой уровень английского"
"1","запись на урок"
"4","проверить какой у меня уровень английского"
"3","что у вас есть за сервисы"
"4","проверить какой уровень английского у меня"
"4","какой уровень у меня"
"1","хочу заняться английским"
"4","хочу проверить мой уровень"
"3","услугах"
"2","скажи что-нибудь детальнее"
"1","надо организовать урок по английскому"
"4","хочу узнать какой у меня уровень английского"
"2","говрори детальнее"
"1","какие есть времена на запись"
"1","надо получить занятие по английскому"
"4","проверить уровень английского"
"1","организуй урок"
"2","детальнее"
"1","мне нужно записаться на урок"
"4","хочу проверить уровень английского"
"3","расскажи про услуги"
"2","говорите больше"
"4","хочу проверить свой уровень"
"3","какие предлагаете услуги"
"1","мне нужно организовать урок"
"1","организуйте мне урок"
"4","проверь какой уровень у меня"
"2","говори больше"
"3","что можете рассказать про сервисы"
"3","какие услуги можете предоставить"
"4","проверь какой уровень английского у меня"
"2","говрори поподробнее"
"1","меня нужно записать на урок"
"1","нужно организовать урок"
"2","скажи что-нибудь поподробнее"
"3","что по услугам"
"3","что предлагаете за услуги"
"3","какие сервисы у вас есть"
"1","организуйте занятие"
"2","нужно больше информации"
"4","узнать уровень"
"2","поподробнее"
"3","какие сервисы можете предоставить"
"2","а поподробнее"
"2","расскажи подробнее"
"3","что вы предлагаете"
"1","нужно записаться занятие по английскому"
"2","скажи что-нибудь больше"
"4","проверьте какой у меня уровень"
"3","какие услуги предоставляете"
"4","проверить свой уровень"
"1","хочу позаниматься английским"
"3","какие сервисы вы предоставляете"
"2","скажите что-нибудь поподробнее"
"1","нужна запись на занятие"
"1","организовать урок"
"3","расскажи о вашей компании"
"4","узнать уровень английского"
"4","проверить какой уровень у меня"
"4","проверьте свой уровень английского"
"1","пройти урок по английскому"
"3","какие сервисы вы предлагаете
"4","проверь мой уровень английского"
"1","мне нужна запись на урок"
"4","насколько хорошо я говорю по английски"
"4","хочу проверить мой уровень английского"
"2","говори подробнее"
"2","расскажи более подробно"
"1","организуй занятие"
"4","проверь мой уровень"
"3","какие у вас есть сервисы"